id,smiles,population_id
0,Cc1ccc(C(=O)N2CCCCC2)cc1S(=O)(=O)N1CCCCC1,0
1,O=C(O)C1COC(c2ccccc2O)=N1,0
2,O=C(CSCc1ccccc1)Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,0
3,CCOC(=O)N1CCN(C(=O)CCC2CCCC2)CC1,0
4,CCNC(=O)c1cc2c(-c3cc(S(=O)(=O)CC)ccc3-c3c(C)cccc3C)cn(C)c(=O)c2[nH]1,0
5,CCOC(=O)c1cccc(NC(=O)C=Cc2ccc([N+](=O)[O-])cc2)c1,0
6,CC(=O)Nc1nc2cc(Oc3ccccc3)ccc2[nH]1,0
7,C=CC1(C)CC(OC(C)=O)C(C(C)(C)O)CC1C(=C)C,0
8,CC(Oc1ccccc1C=NO)C1=NCCN1,0
9,O=C(c1ccccc1)C1CC2C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C(O5)C1=O,0
10,CSc1ccc2cc(CC(C)N)ccc2c1,0
11,Cc1cc(N(C)Cc2ccc(-n3cccn3)cc2)ccn1,0
12,CCn1ncc(NC(=O)c2cc(C3CC3)nc3onc(-c4cccc(OC)c4)c23)c1C,0
13,COc1ccc(OC)c(-c2nnc(N3CCCC3)s2)c1,0
14,COc1cc2c(Nc3ccc(Br)c(Cl)c3)ncnc2cc1OC1COC2C1OCC2S(C)(=O)=O,0
15,COC(=O)C1=C(C)N(CC2CC2)C(N(C)Cc2ccc(OC)cc2)=NC1c1ccccc1,0
16,COc1ccc(-c2nnsc2-c2cc(OC)c(OC)c(OC)c2)cc1,0
17,COc1cc2c(cc1OC)C(c1ccccc1)N(CC1CCN(Cc3cc(F)cc(C=NO)c3O)CC1)CC2,0
18,COC(=O)C=Cc1ccccc1CN1C(CC(=O)OC)c2ccccc2S1(=O)=O,0
19,CCN1C(=O)C(C)(C)C(=O)N(CC)c2cc(OCCCN(CCc3cccnc3)Cc3ccncc3)ccc21,0
20,COc1ccc(C2C(C(O)c3ccc(O)cc3)C(=O)N2c2cc(OC)c(OC)c(OC)c2)cc1,0
21,Cc1noc(-c2ccc3nc(Nc4cc(CN5CCN(C(=O)c6ccco6)CC5)ccn4)[nH]c3c2)n1,0
22,COc1ccc(-c2c3c4cc(OC)c(O)cc4oc(=O)c3n3ccc4c(O)c(OC)c(OC)cc4c23)cc1O,0
23,CCC(NC(=O)N1CCc2c(nnn2-c2ccccc2)C1)C1CCOCC1,0
24,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1C(C(=O)NC(C)(C)C)N(C=O)Cc1ccc(OCc2ccc(Br)cc2)cc1,0
25,CCc1ccc2oc(C(=O)NCc3ccncc3)c(C)c2c1,0
26,Cc1ccc(Nc2nnc(CSc3nnc(-c4ccncc4)n3-c3ccccc3)s2)cc1,0
27,CCOc1ccc(N2CC(Oc3ccc(C(C)NC(=O)COC)cc3)C2)cc1,0
28,CSC(Cn1nnc2cc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21)N(O)C=O,0
29,Cc1cccc(CNC(=O)C2CCC(=O)N(CCc3cccc(F)c3)C2)n1,0
30,CNCCC(Oc1ccc2sccc2c1)c1ccccc1,0
31,c1coc(-c2nnc(-c3cccs3)o2)c1,0
32,C=CCC(N)c1ccc(Cl)c(Cl)c1,0
33,CC1(N)CCN(c2nc3ccc(Sc4cccnc4C(F)(F)F)cc3[nH]2)CC1,0
34,COc1cccc(C(=O)N(CCCN2CCN(C)CC2)C2CCOCC2)c1OC,0
35,CCCNC(=O)C(C)n1nc(-c2ccc(C)o2)cc(N)c1=O,0
36,COc1ccc(COC(=O)c2ccccc2)cc1,0
37,Cc1cc(NS(=O)(=O)c2ccc3c(c2)CC(Cl)(Cl)C3=O)nn1C,0
38,CC(C)OP(=O)(OC(C)C)C(Nc1ccccc1)c1ccc2c(c1)OCO2,0
39,CCC1(CC)NC(=O)N(CC(=O)Nc2cccc3ccccc23)C1=O,0
40,CCCCOc1ccc(S(=O)(=O)NC(N)=Nc2ccc(Cl)cc2)cc1,0
41,Cc1ccc(-c2cc(-c3cc(Br)ccc3O)[nH]c(=O)c2C#N)s1,0
42,CC=CC(=O)N1CC=C(c2c[nH]c3ncnc(-c4cc(F)cc(NC(=O)c5ccc(C6CC6)cc5)c4C)c23)CC1,0
43,N#Cc1c(-c2ccccc2)cc(-c2ccccc2)nc1N=c1sc(-c2ccccc2)nn1-c1ccccc1,0
44,Cc1cn2c(-c3cn[nH]c3)cnc2c(Nc2cc(CN3CCC(F)(F)C3)ns2)n1,0
45,COc1ccccc1CN(CC(Cc1c[nH]c2ccccc12)NC(=O)CN1CCC(N2CCCCC2)CC1)C(C)=O,0
46,O=c1c2cc(O)c(O)cc2oc2cc(O)cc(OCc3ccc(Cl)cc3Cl)c12,0
47,COc1ccc(-c2cccc(NC(=O)c3ccc(Cl)cc3)c2)cc1CN1CCCN(C)CC1,0
48,Cc1cc(SC2=C(O)OC(CCc3ccc(O)cc3)(C(C)C)CC2=O)c(C(C)(C)C)cc1OS(=O)(=O)c1ccccc1,0
49,Cc1cccc(C2=Nc3nc4ccccn4c3C(=O)C(Cc3ccccc3)N2)c1,0
50,Cn1cc(-c2cccc(N3CCn4c(cc5c4CCCC5)C3=O)c2CO)cc(Nc2ccc(N3CCNCC3)cn2)c1=O,0
51,COc1ccc2cc(CN3CCC(F)(F)C(CCc4ccccc4)C3)c(OC)nc2c1,0
52,COc1c(O)c(C)cc2c1C(=O)c1c(O)cccc1C2=O,0
53,N=C(N)c1ccc(-c2nc3ccc([N+](=O)[O-])cc3s2)cc1,0
54,COc1ccccc1NC(=O)C1CCCN1C(=O)NC1CCCCC1,0
55,Cc1ccc(NC(=O)c2ccc3nsnc3c2)c(Cl)c1,0
56,CN1CCN(c2cc(CN(C)C3CCCc4cccnc43)ccn2)CC1,0
57,Cc1nc2cnccc2n1CC1CCN(C(=O)CC(C)(C)c2ccc(N)cc2)CC1,0
58,Fc1ccc(Cn2c[n+](Cc3ccc(Cl)cc3Cl)cn2)c(F)c1,0
59,CCn1c2ccccc2c2ccnc(CNCCCNCc3nccc4c5ccccc5n(CC)c34)c21,0
60,COc1ccccc1C(=O)NC1CCCc2c1[nH]c1ccc(Br)cc21,0
61,O=C(O)c1nc(-c2ccsc2)nc(O)c1O,0
62,O=C(CN(C(=O)c1csnn1)c1ccc2c(c1)OCCO2)NCc1ccc(F)cc1,0
63,CC(C)Nc1cncc(-c2cnc3[nH]nc(-c4nc5c(-c6cccc(F)c6)cncc5[nH]4)c3c2)c1,0
64,CCCCCCCCCC(=O)C(O)c1cccc(C)c1,0
65,CC(C)CC(NC(=O)C1CCCN1C(=O)OCc1ccc(N=Nc2ccccc2)cc1)C(=O)O,0
66,Cc1cc(-c2cc(C)c(-n3c(=O)ccc4cc(S(=O)(=O)Nc5cccnn5)ccc43)cc2F)ccc1Cl,0
67,COC(=O)Nc1ccc2c(c1)NC(C(=O)O)CCCCC(NC(=O)C=Cc1cc(Cl)ccc1-n1cnnn1)c1cc-2ccn1,0
68,CC(C)(C)C(=O)OCOP(=O)(OCOC(=O)C(C)(C)C)OCC1OCC(n2cc(C=CBr)c(=O)[nH]c2=O)O1,0
69,O=C(CCCl)Nc1ccc2nc3ccccc3nc2c1,0
70,COc1cc(C=C2CCCN3C2=NOCC3COCc2ccccc2)ccc1-n1cnc(C)c1,0
71,O=C1C(N2CCC(c3ccc(O)cc3)C(F)C2)CCN1Cc1ccccc1,0
72,CCS(=O)(=O)N1CCC(=CC#Cc2cccc(C)n2)CC1,0
73,c1ccc(-c2nc(-c3cccnc3)no2)cc1,0
74,CN1CCN(Cc2cc3c(cc2[N+](=O)[O-])OCO3)CC1,0
75,Cc1nccn1CCCN1C(=O)CNC1=S,0
76,CC(C)CN(Cc1c(O)ccc2c3c(c(=O)oc12)CCC3)CC(C)C,0
77,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(OC)C(C)O1,0
78,OCCc1ccc(-c2ccc(Cl)cc2)o1,0
79,CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=NOCCN2CCCC2)C(C)C(O)C1(C)O,0
80,CC(O)CNC(=O)c1cc(NC(=O)c2cc(-c3ncccc3F)ccc2Cl)n(-c2ccccc2)n1,0
81,Nc1ccc2c(Nc3ccc(O)cc3)c3ccc(N)cc3nc2c1,0
82,CCCc1nnc(NC(=O)C2CCCO2)s1,0
83,CCC1Oc2ccc(NC(=O)c3ccc(Cl)cc3)cc2CN(Cc2ccc(F)cc2)C1=O,0
84,COc1cc(C)c(NC(=O)C(S)=NCCc2ccccc2)cc1C,0
85,COc1ccc(C2CCCN2Cc2ccc(Oc3ccc4c(=O)[nH]oc4c3)cc2)cc1,0
86,COC(=O)c1ccccc1OCC(O)CNCCNc1cc(Cl)c2ccccc2c1O,0
87,COc1ccc(-c2cc(C(N)=O)c3[nH]c4ccc(C(=O)N5CC6CC5CO6)cc4c3c2)cc1F,0
88,COc1ccc2c(c1)C(=O)c1c-2n(CCCN)c(=O)c2cc(N)ccc12,0
89,COC1C(c2nc(C)nn2-c2ccc3ncsc3c2)OC(CO)C(O)C1n1cc(-c2cc(F)c(Br)c(F)c2)nn1,0
90,COC1=Cc2cc(O)c(OC3OC(CO)C(O)C(O)C3O)c3c(-c4ccccc4)ccc(c23)C1=O,0
91,CN(Cc1ccco1)CC1OCC2CN(Cc3nccs3)CCC21,0
92,CC(=O)OC(C1COc2ccc3c(=O)cc(-c4ccccc4)oc3c21)C(C)(C)O,0
93,CC(C)CC(C)NC(C)C(O)c1ccccc1,0
94,Brc1ccc(C2=CSC3=NC4=C(CNCC4=Cc4ccccc4)C(c4ccccc4)N23)cc1,0
95,Cc1cn2c(-c3cnn(CC(=O)Nc4ccncc4)c3)cnc2c(Nc2cc(CN3CCCC(C)C3)ns2)n1,0
96,CCCCCCCCCS(=O)(=O)Nc1ccc(CP(=O)(O)O)cc1,0
97,COC(=N)c1nc2ccc3ncnc(Nc4ccc(N5CCCC5)cc4)c3c2s1,0
98,C=C(C)C1CCC2(C)C(O)CCC(C)(O)C2C1,0
99,Cc1c(C(=O)N2CCN(S(=O)(=O)c3ccc(F)c(Cl)c3)CC2)cnn1-c1nn2cccc2c(=O)[nH]1,0
100,CCN1C(=O)C(=C2C=Cc3ccccc3N2C)SC1=Nc1sc2cc(Cl)ccc2[n+]1C,0
101,COC(=O)C1CC2CCC(C1c1cccs1)N2CCO,0
102,O=C1CC(c2ccccc2F)c2c(n3ccsc3nc2=O)N1,0
103,CNC(=O)CN1CCN(C(=O)C2CCC(NC(=O)Cc3sc4ccccc4c3C)CC2)C(Cc2ccccc2)C1=O,0
104,O=C(OCC#CCCCCC#CCS(=O)(=O)c1ccccc1)c1ccc2c(c1)C(=O)c1ccccc1C2=O,0
105,CC(C)(C)c1ccc(Nc2ncc(Cl)c(Nc3cccc(C(F)(F)F)c3)n2)cc1,0
106,Cc1cccc2c(Nc3ccc(NS(C)(=O)=O)cc3)c3ccc(I)cc3nc12,0
107,O=c1oc2cc(-c3cnc4ccnn4c3)ccc2n1Cc1ccc(F)cc1,0
108,COc1cc2c(cc1OC)C(Cc1ccc(N3CCOCC3)c(O)c1)OC2=O,0
109,Cc1nsc(NC(=O)NC2(CN3CCCCC3)CCCCC2)n1,0
110,CN(Cc1cc(Br)cs1)C(=O)C(C)(C)CN,0
111,COc1cc(Nc2ncnc3c(NC(=O)Nc4ccc5c(c4)OCCO5)cccc23)cc(OC)c1,0
112,CN(C)C(=O)c1ccc2c(c1)CC(C(=O)Nc1ccc(-c3cn[nH]c3)cc1)CO2,0
113,COc1ccc(SCC(C)CN2CCC(O)CCC2=O)cc1,0
114,COc1ccc(-c2cc(C)cc(Cl)c2)cc1-n1c(=O)ccc2cc(S(=O)(=O)Nc3ccon3)ccc21,0
115,C=CCN1CCN(C(c2ccccc2OC)c2nnnn2C(C)(C)C)CC1,0
116,Cc1ccc(S(=O)(=O)N2CCN(S(=O)(=O)N3CCCCC3)CC2)c(C)c1,0
117,O=C1NC(=O)C(Cc2nnc(C(=O)c3nc4ccc(-c5ccccc5)cc4s3)o2)N1,0
118,Cc1ccc2[nH]c3c(N4CCN(Cc5ccccc5)CC4)ncnc3c2c1,0
119,C=CC(=O)N1CC(=Cc2ccc(Cl)cc2)C(=O)C2(C1)C(c1ccc(Cl)cc1)C(c1ccccc1)NC21C(=O)Nc2ccccc21,0
120,COc1ccc2ccc(=O)n(CCNC3CCC4C(C3)OC(=O)N4c3ccc4c(n3)NC(=O)CO4)c2c1,0
121,CCN(CC)CCN(C(=O)c1ccc(C(=O)c2ccccc2)cc1)c1nc2c(OC)cccc2s1,0
122,C#CCSc1nc2sc3c(c2c(=O)n1Cc1ccccc1)CCCC3,0
123,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCn3ccc4ccoc4c3=O)Cc3ccc(C(F)(F)F)cc3)ccc21,0
124,CCN(CC)CCCNC(=O)N1CCN(c2ccc(F)cc2)CC1,0
125,CN(C)c1cccc(-c2cc(=O)c3ccc(O)c(O)c3o2)c1,0
126,COC(=O)CSc1cc(NS(=O)(=O)c2ccc(-c3ccccc3)cc2)c2ccccc2c1OC,0
127,O=C1CCC(=O)N1CC1CN(c2cc(F)c3c(c2)OCC2CCCN32)C(=O)O1,0
128,C#CC(=O)N(c1cccc2c1OCO2)C(C(=O)NCc1ccccc1)c1ccccc1,0
129,Cc1cc(Br)ccc1CNC(=O)c1nn(-c2ccccc2Cl)c(-c2ccc(Cl)cc2)c1Cn1cncn1,0
130,CCc1nc(SCC(=O)c2ccc(O)cc2O)n[nH]1,0
131,CCCn1nc(C)c(NS(=O)(=O)c2c(C)cc(OC)c(C)c2C)c1C,0
132,CP1(=O)OCC2(CCCC3(S(=O)(=O)c4ccc(Cl)cc4)c4c(F)ccc(F)c4OCC23)CO1,0
133,NS(=O)(=O)c1cccc(NC(=S)NC(=O)c2cc3ccccc3oc2=O)c1,0
134,O=C(NNC(=O)c1ccc(CNS(=O)(=O)c2ccc(F)c(Cl)c2)cc1)c1ccccc1,0
135,NC(=O)c1cccc2c1C(=O)N(CCN1CCOCC1)C2,0
136,CN1CCC(OC(=O)COc2ccc(Br)cc2)CC1,0
137,CC(C)C(C)Nc1cc(-c2[nH]c([S+](C)[O-])nc2-c2ccc(F)cc2)ccn1,0
138,CCOC(=O)CNC(=S)Nc1ccc(OCCn2c3ccccc3c3ccccc32)cc1,0
139,CC(C)C1CN(c2nnc(-c3ccc(F)cc3Br)n2C)CCO1,0
140,NC(CC(=O)O)(Cc1ccccc1)C(=O)O,0
141,Cc1cc(NC(=NC(C)(C)C)Nc2nccs2)ccn1,0
142,CC(=O)N1c2ccc(S(=O)(=O)NCCC(=O)N(C)C3CCCCC3)cc2CC1C,0
143,C1=CC2=C(CC1)C1=Cc3c(ccc4nccn34)NC1CC2,0
144,CC(C)(C)OC(=O)N1CCCC(OCC(O)CN2CCc3ccccc3C2)C1,0
145,CNc1cc(C)nc(N2CC(C(=O)O)C(C3CC3)C2)n1,0
146,CCc1csc(NC(=S)NCCc2c(F)cccc2F)n1,0
147,Clc1ccc(C2SCc3nc4ccccc4n32)cc1,0
148,COc1ccc(S(=O)(=O)N(Cc2cccc(F)c2F)C(Cc2cccs2)C(=O)NO)cc1,0
149,COc1cccc(CN2C(=O)C(=O)c3cc(OC(F)(F)F)ccc32)c1,0
150,O=P(O)(O)C(O)(C[n+]1cccc(-c2ccccc2)c1)P(=O)(O)O,0
151,Nc1nc(N)c2nc(CN3CCN(Cc4ccc(-c5ccccc5)cc4)CC3)nnc2n1,0
152,CCOP(=O)(OCC)OC1c2[nH]ccc2-c2cc(C(=O)OC)[nH]c2C1OC,0
153,CN(CCO)C(=O)c1cccc(-c2ccc(-c3ccc4c(n3)NCCC4)cc2)c1,0
154,COc1nc(NCC2CCCO2)nc(N2CC3CC(C2)c2cccc(=O)n2C3)n1,0
155,Nc1c(S(=O)(=O)O)cc(Nc2cccc(F)c2)c2c1C(=O)c1ccccc1C2=O,0
156,COc1ccc(S(=O)(=O)NC(C)C(=O)NCc2cccnc2)cc1OC,0
157,C[n+]1ccn(CCCCCCCCCCCn2cc[n+](C)c2)c1,0
158,Cn1c(CC(=O)NO)ccc1C(=O)Cc1ccccc1,0
159,CC(C)n1ncc2cc(NC(=O)c3cccc(S(=O)(=O)N4CCCC4)c3)cnc21,0
160,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4c(F)cccc34)n2)c(OC)cc1N(C)CCN(C)C,0
161,c1ccc(CCN2CCC(N(Cc3ccccc3)c3nc4ccccc4[nH]3)CC2)cc1,0
162,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc(C)n1C,0
163,Nc1nc(N)c2c(Oc3cccc(Cl)c3)cccc2n1,0
164,CN1CCN(c2ccc(Nc3ncc4c5ccc(OC(F)(F)F)cc5n(-c5cccc(NC(=O)CN)c5)c4n3)cc2)CC1,0
165,CC(c1ccccc1)n1c(NC2CCN(CCc3ccccc3)CC2)nc2ccccc21,0
166,CCN(CC)CCC(C)COc1c(Cl)cc(Cl)c2cccnc12,0
167,CCc1ccccc1N=C(S)N(CCc1ccncc1)C(C)C,0
168,CC1=C(C=CCCCC=CCO)C(=O)OC1=O,0
169,O=C(COC(=O)c1cc2ccccc2o1)NCc1ccco1,0
170,CN1CCN(c2ccc3c(N)cccc3n2)CC1,0
171,COc1cccc2nc(Nc3ccccc3)oc(=O)c12,0
172,Cc1c(C(C)OC(=O)Nc2ccccc2)sc2ncnn12,0
173,COc1cc2c3nnc(-c4ccc(F)cc4)c-3cn(Cc3cccc(C)c3)c2cc1OC,0
174,CC(C)(O)CCCC(CC#CC(O)(C(F)(F)F)C(F)(F)F)C1CCC2C(=CC=C3CC(O)CC(O)C3)CCCC21C,0
175,O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1ccncn1,0
176,CC(NC(=O)c1cc(C(F)(F)F)nn1C)c1nc(-c2ccnc(C(F)(F)F)c2)no1,0
177,COc1c(O)cc(C(=O)O)cc1S,0
178,Cc1nc(N2CCN(Cc3ccccc3)CC2)nc(O)c1C,0
179,Cn1ncc(NC(=O)OCc2ccccc2)c1N1CCC(N)CC(F)(F)C1,0
180,COc1cc2oc3ccccc3c2cc1N(CC(=O)N(C)C)S(=O)(=O)c1ccccc1,0
181,COc1ccccc1C1(O)CCNCC1,0
182,Clc1cncc(OCC2CC3CC3N2)c1,0
183,Cc1cccc(Nc2nc(-c3ccnc(-c4cn(CCCCCCN)nn4)c3)cs2)c1,0
184,NC(=O)c1cc2c(nc1N)CCN(C(=O)C1CCCCC1)C2,0
185,Cc1ncc2c(n1)CCCC2NC(=O)c1ccc(Cn2cccn2)cc1,0
186,CC1CCCCC1NC(=O)NCCCCc1ccccc1,0
187,COc1ccc(Cc2nc3nccc(-c4ccncc4)n3n2)cc1,0
188,Cn1c(=O)c2c(nc3nc(NCCCN4CCN(c5cccc(Cl)c5)CC4)c(Br)cn32)n(C)c1=O,0
189,COc1ccc(C2CC(c3ccc(C(F)(F)F)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,0
190,CN1CCC(N(C)Cc2cnc(-c3ccccc3)s2)C1,0
191,CN1CCc2nc(N3CCC(Oc4ccc(F)cc4F)CC3)c(NCC(F)F)nc2C1,0
192,C=CCN1C(=O)C(=CC(C)=Cc2ccccc2)SC1=S,0
193,CC(OC(=O)c1ccc2c(c1)OCO2)C(=O)NC1CCCCC1C,0
194,CCN(CC(=O)NCc1cccs1)C(=O)CCCOc1ccc(C(C)(C)C)cc1,0
195,Cc1sc(NC(=O)c2cc(O)c(O)c(O)c2)c(C#N)c1C,0
196,CC(=O)Oc1cccc2ccc(C=Cc3cccc(Cl)c3)nc12,0
197,COCC1CN(C(=O)CS(C)(=O)=O)Cc2ncn(CC3CC3)c21,0
198,CCc1ccc(C2CC(=O)Nc3c2c(C)nn3-c2nc(C)cc(C)n2)s1,0
199,CC(C)N(Cc1ccccc1)C(=O)CN1C(=O)C(Cc2c[nH]c3ccccc23)c2nnc(-c3ccccc3)n2-c2ccccc21,0
200,[N-]=[N+]=NC1CC(n2cnc3nc(N)nc(OC4CCC4)c32)OC1CO,0
201,O=C(Cc1cc2ccccc2[nH]1)NCc1cn(-c2ccc(O)cc2)nn1,0
202,Fc1ccc(CN2CCOCC(Oc3ccc(C(F)(F)F)cn3)C2)cc1,0
203,COc1ccc2nc(C)c3c(C)nc(-c4c(C)noc4C)n3c2n1,0
204,Nc1nc(-c2cccc(P(=O)(O)O)c2)cs1,0
205,CCn1c(=O)[nH]c(=O)c2c1nc(Cc1cn3ccccc3n1)n2Cc1ccc(CC(=O)O)cc1,0
206,CCN(CC)c1nc2c(c(=O)n(C)c(=O)n2C)n1CC(=O)c1ccc(OC)c(OC)c1,0
207,COc1cc2nc(N3CCN(C(=O)C4CC5C=CC4C5)CC3)nc(N)c2cc1OC,0
208,Cc1cc2c(nc1C(O)c1cccc(Cl)c1)CCCCC2,0
209,C=CC1=CC2C3OC4(CC5CCCC6(CCC7(OC(CCC7(C)O)CC(=C)CCCC7=NCC(C)C(C)CC72CC1)O6)O5)CC(C)C(O)C3O4,0
210,N=C(N)Nc1ccccc1SCc1cc(Br)cc(Br)c1,0
211,CCc1cc(OCCc2nc(-c3ccc([N+](=O)[O-])cc3)oc2C)ncc1CCC(=O)O,0
212,CN(C)N=Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0
213,Cc1cc(CN2CCN(C(=O)NCc3ccc(C)s3)CC2)no1,0
214,COc1cccc(CCC(=O)OC2Cc3cc4ccc(=O)oc4cc3OC2(C)C)c1,0
215,c1ccc2c(OCC3CCCN3c3ccnc4ncnn34)cccc2c1,0
216,CCn1nc(C)c(Nc2ncc(Br)cn2)c1C,0
217,COc1cc(C)c(C(C)C)cc1S(=O)(=O)n1cnc([N+](=O)[O-])c1,0
218,CS(=O)(=O)Nc1ccc(-c2cc3c(NC(CO)c4ccccc4)ncnc3[nH]2)cc1,0
219,COc1ccc(S(=O)(=O)C(CCC(C)C)(Cc2cccnc2)C(=O)NO)cc1,0
220,Cc1ccncc1-c1nc(C)c2c(C)nc3ccc(C(F)(F)F)cc3n12,0
221,CCc1nc(-c2cc(S(=O)(=O)Nc3cccc(Cl)c3C)c(C)s2)cs1,0
222,O=C(NCc1ccccc1)Nc1ccc(-n2ccc(-c3ccccc3)n2)cc1,0
223,COc1ccc(-c2nc(C)ccc2OC)c(OC)n1,0
224,CN1CCN(C(=O)C2SCCc3sccc32)CC1,0
225,O=C(Nc1ccc(C=Cc2ccc(NC(=O)C3CCCN3C(O)Cc3ccccc3)cc2)cc1)C1CCCN1C(O)Cc1ccccc1,0
226,COc1cccc(Nc2nc(-c3ccc(Cl)cc3)ncc2C(=O)NCCC2CCCN2C)c1,0
227,CC(C)CC1NC(=O)C(C(C)C)NC(=O)c2cc([N+](=O)[O-])cc(I)c2NCCC(C(N)=O)NC1=O,0
228,COc1ccc2c(c1)C1(CCC(C(=O)N(C)CCN3CCCCC3)CC1)OC2=O,0
229,O=C(c1ccccc1)N(Cc1ccc(F)cc1)Cc1nc(O)c2ccccc2n1,0
